ov_long;ov_short;Tallinn;Tartu;Sum;lat;lon
Moniste;Moniste;3;12;15;57.5536;26.6653
Haanja;Haanja;12;30;42;57.5833;27.0519
Taheva;Taheva;0;15;15;57.6294;26.4025
Misso;Misso;9;9;18;57.6431;27.3778
Varstu;Varstu;6;24;30;57.6431;26.6672
Rouge;Rouge;18;57;75;57.6625;26.8519
Vastseliina;Vastseliina;15;48;63;57.7211;27.2806
Meremae;Meremae;6;15;21;57.7336;27.4578
Karula;Karula;6;18;24;57.7486;26.3503
Antsla;Antsla;18;84;102;57.7486;26.6697
Valga linn;Valga_l;114;195;309;57.7928;26.0453
Ruhnu;Ruhnu;3;3;6;57.8061;23.2567
Voru linn;Voru_l;129;285;414;57.8275;27.0242
Varska;Varska;3;54;57;57.84;27.5906
Lasva;Lasva;12;33;45;57.8525;27.1764
Tolliste;Tolliste;9;33;42;57.8578;26.163
Orava;Orava;3;21;24;57.8581;27.3261
Somerpalu;Somerpalu;12;42;54;57.8774;26.8024
Hummuli;Hummuli;3;9;12;57.8864;26.042
Voru;Voru;48;111;159;57.8967;26.9951
Urvaste;Urvaste;6;18;24;57.9048;26.5898
Veriora;Veriora;6;42;48;57.9489;27.235
oru;oru;0;6;6;57.9628;26.1758
Torgu;Torgu;6;0;6;57.9778;22.0792
Laheda;Laheda;9;30;39;57.9836;27.0626
Kanepi;Kanepi;15;51;66;57.9858;26.7714
Sangaste;Sangaste;6;33;39;57.9983;26.3511
Mikitamae;Mikitamae;0;21;21;58.0053;27.5544
Otepaa;Otepaa;36;171;207;58.0289;26.3244
Helme;Helme;9;33;42;58.0342;25.846
Polva linn;Polva_l;54;189;243;58.0522;27.0533
Kolleste;Kolleste;3;21;24;58.0553;26.8817
Saarde;Saarde;54;33;87;58.07;24.7739
Haademeeste;Haademeeste;30;12;42;58.0806;24.5089
Puka;Puka;9;51;60;58.0914;26.1008
Valgjarve;Valgjarve;3;69;72;58.0969;26.6781
Karksi;Karksi;30;27;57;58.0981;25.5481
Rapina;Rapina;36;114;150;58.1144;27.4475
Palupera;Palupera;6;45;51;58.1153;26.4756
Kihnu;Kihnu;9;3;12;58.1206;23.9733
Abja;Abja;24;18;42;58.1261;25.3855
Rongu;Rongu;15;111;126;58.1378;26.2619
Tarvastu;Tarvastu;33;39;72;58.1381;25.7964
Vastse-Kuuste;Vastse-Kuuste;6;66;72;58.1578;26.9328
Mooste;Mooste;3;36;39;58.1667;27.2197
Salme;Salme;18;9;27;58.1808;22.2436
Surju;Surju;12;9;21;58.1928;24.7422
Elva linn;Elva_l;42;306;348;58.2194;26.4133
Ahja;Ahja;3;36;39;58.2233;27.0278
Kaarma;Kaarma;81;24;105;58.2236;22.3728
Meeksi;Meeksi;0;15;15;58.2336;27.4542
Kambja;Kambja;15;180;195;58.2375;26.7082
Konguta;Konguta;9;51;60;58.2411;26.4038
Halliste;Halliste;15;15;30;58.2417;25.3425
Rannu;Rannu;3;54;57;58.2433;26.2158
Tahkuranna;Tahkuranna;36;18;54;58.2483;24.5889
Lumanda;Lumanda;12;9;21;58.2668;22.028
Kuressaare linn;Kuressaare_l;255;108;363;58.2678;22.4925
Tostamaa;Tostamaa;12;12;24;58.2752;24.1991
Vonnu;Vonnu;12;54;66;58.2758;27.2056
Paistu;Paistu;12;18;30;58.2825;25.72
Noo;Noo;21;291;312;58.2957;26.5708
Parsti;Parsti;45;30;75;58.3104;25.5206
Kopu;Kopu;12;9;21;58.3208;25.3053
Haaslava;Haaslava;15;147;162;58.3209;26.8213
ulenurme;ulenurme;69;780;849;58.3275;26.6044
Karla;Karla;21;6;27;58.3355;22.2628
Puhja;Puhja;6;105;111;58.3417;26.3192
Pihtla;Pihtla;21;9;30;58.3508;22.7083
Luunja;Luunja;48;450;498;58.3561;26.8792
Kihelkonna;Kihelkonna;9;3;12;58.3569;22.0619
Viljandi linn;Viljandi_l;270;264;534;58.3681;25.5983
Tartu linn;Tartu_l;968;16947;17915;58.3758;26.7208
Paikuse;Paikuse;111;36;147;58.3764;24.6447
Piirissaare;Piirissaare;0;0;0;58.3803;27.5214
Parnu linn;Parnu_l;783;309;1092;58.385;24.5061
Tahtvere;Tahtvere;30;276;306;58.3989;26.5569
Viiratsi;Viiratsi;42;48;90;58.4019;25.7972
Laimjala;Laimjala;6;6;12;58.4033;23.0086
Kolga-Jaani;Kolga-Jaani;6;21;27;58.4092;25.978
Sindi linn;Sindi_l;66;24;90;58.4097;24.6644
Valjala;Valjala;21;0;21;58.4155;22.7942
Sauga;Sauga;108;33;141;58.4313;24.5086
Saarepeedi;Saarepeedi;12;9;21;58.4358;25.6758
Laeva;Laeva;3;48;51;58.4517;26.4277
Mustjala;Mustjala;6;3;9;58.4719;22.2258
Vara;Vara;6;105;111;58.4772;27.2401
Tartu;Tartu;75;603;678;58.4805;26.6747
Audru;Audru;72;33;105;58.5017;24.1218
Poide;Poide;6;3;9;58.5033;23.1894
Lavassaare;Lavassaare;6;3;9;58.5136;24.3745
Orissaare;Orissaare;30;15;45;58.5166;22.8758
Tori;Tori;36;12;48;58.5186;24.815
Are;Are;21;9;30;58.5311;24.5772
Suure-Jaani;Suure-Jaani;66;72;138;58.5456;25.5705
Varbla;Varbla;3;3;6;58.5472;23.8936
Tabivere;Tabivere;15;90;105;58.5514;26.5931
Leisi;Leisi;30;12;42;58.5672;22.69
Tootsi;Tootsi;6;0;6;58.5865;24.7874
Alatskivi;Alatskivi;9;42;51;58.5989;27.1264
Muhu;Muhu;21;9;30;58.5992;23.2361
Palamuse;Palamuse;15;72;87;58.6072;26.5947
Koonga;Koonga;12;6;18;58.6128;24.1975
Koo;Koo;15;15;30;58.6159;25.7389
Hanila;Hanila;18;12;30;58.6242;23.6286
Vohma linn;Vohma_l;12;9;21;58.6275;25.5594
Poltsamaa linn;Poltsamaa_l;78;90;168;58.6553;25.965
Halinga;Halinga;39;9;48;58.6575;24.4692
Lihula;Lihula;33;12;45;58.6764;23.8194
Puurmani;Puurmani;12;39;51;58.6789;26.2922
Poltsamaa;Poltsamaa;36;51;87;58.7119;25.9075
Vandra;Vandra;30;12;42;58.7148;25.2776
Saare;Saare;6;24;30;58.7236;26.8156
Jogeva;Jogeva;51;114;165;58.74;26.3372
Jogeva linn;Jogeva_l;66;147;213;58.745;26.3986
Imavere;Imavere;15;15;30;58.7478;25.7578
Pala;Pala;9;36;45;58.7483;27.0486
Martna;Martna;9;3;12;58.7644;23.9962
Vigala;Vigala;27;9;36;58.7686;24.4128
Jarvakandi;Jarvakandi;15;6;21;58.7836;24.8167
Pajusi;Pajusi;12;18;30;58.7872;26.0178
Turi;Turi;168;75;243;58.7933;25.4295
Torma;Torma;15;57;72;58.8195;26.6421
Karu;Karu;15;6;21;58.8283;25.1501
Koigi;Koigi;15;12;27;58.8292;25.7464
Mustvee linn;Mustvee_l;21;30;51;58.8297;26.9442
Kaina;Kaina;33;6;39;58.8306;22.7758
Emmaste;Emmaste;30;6;36;58.8466;22.4646
Kehtna;Kehtna;138;21;159;58.86;24.995
Vaatsa;Vaatsa;21;9;30;58.8797;25.4467
Kullamaa;Kullamaa;30;9;39;58.8858;24.088
Paide linn;Paide_l;177;90;267;58.8874;25.5631
Paide;Paide;39;12;51;58.8957;25.7556
Marjamaa;Marjamaa;174;24;198;58.9008;24.2422
Ridala;Ridala;69;12;81;58.9156;23.4325
Korgessaare;Korgessaare;18;3;21;58.9217;22.1086
Raikkula;Raikkula;33;6;39;58.9252;24.6416
Kaiu;Kaiu;45;9;54;58.9381;25.2125
Lohusuu;Lohusuu;6;9;15;58.9462;27.0482
Haapsalu linn;Haapsalu_l;252;63;315;58.9519;23.5325
Puhalepa;Puhalepa;42;6;48;58.9648;22.9128
Taebla;Taebla;48;12;60;58.9697;23.835
Kareda;Kareda;3;9;12;58.9727;25.7931
Koeru;Koeru;33;24;57;58.9747;26.0564
Rakke;Rakke;15;27;42;58.9747;26.2606
Avinurme;Avinurme;9;24;33;58.9878;26.8769
Kardla linn;Kardla_l;96;12;108;58.9925;22.722
Rapla;Rapla;282;57;339;58.9927;24.8322
Vormsi;Vormsi;9;0;9;58.9956;23.2353
Oru;Oru;21;3;24;58.998;23.7123
Iisaku;Iisaku;18;21;39;59.0039;27.2303
Alajoe;Alajoe;3;0;3;59.0136;27.4358
Juuru;Juuru;51;3;54;59.0159;24.937
Roosna-Alliku;Roosna-Alliku;15;6;21;59.018;25.7294
Noarootsi;Noarootsi;12;0;12;59.0294;23.4811
Tudulinna;Tudulinna;6;3;9;59.0339;27.0711
Jarva-Jaani;Jarva-Jaani;21;9;30;59.0403;25.8944
Vaike-Maarja;Vaike-Maarja;63;54;117;59.0453;26.3914
Laekvere;Laekvere;12;18;30;59.0761;26.52
Risti;Risti;21;0;21;59.0801;23.9958
Illuka;Illuka;15;6;21;59.0858;27.7761
Koue;Koue;45;12;57;59.0953;25.3755
Nissi;Nissi;144;12;156;59.1247;24.3219
Kernu;Kernu;126;21;147;59.1369;24.4997
Vinni;Vinni;75;33;108;59.1658;26.6117
Tamsalu;Tamsalu;51;21;72;59.1664;26.1639
Kohila;Kohila;312;39;351;59.1703;24.7305
Ambla;Ambla;42;21;63;59.1917;25.8433
Kose;Kose;243;48;291;59.1925;24.9817
Maetaguse;Maetaguse;18;9;27;59.201;27.3922
Nova;Nova;12;3;15;59.2231;23.6875
Padise;Padise;69;3;72;59.2275;24.0064
Vasalemma;Vasalemma;135;3;138;59.2313;24.2035
Rae;Rae;1224;129;1353;59.2497;25.019
Tapa;Tapa;168;39;207;59.2597;25.9878
Vaivara;Vaivara;12;6;18;59.2731;27.9079
Aegviidu;Aegviidu;39;6;45;59.2903;25.6042
Keila linn;Keila_l;690;84;774;59.3081;24.423
Saue linn;Saue_l;408;48;456;59.3175;24.5703
Ragavere;Ragavere;9;9;18;59.3231;26.6086
Maidla;Maidla;15;6;21;59.3354;27.0206
Rakvere;Rakvere;30;15;45;59.3355;26.3163
Anija;Anija;279;33;312;59.3356;25.3236
Saku;Saku;681;78;759;59.3394;24.6206
Kiili;Kiili;378;51;429;59.3436;24.7767
Kohtla-Nomme;Kohtla-Nomme;18;9;27;59.3481;27.1967
Kadrina;Kadrina;114;30;144;59.3486;26.1403
Saue;Saue;867;96;963;59.3492;24.6083
Rakvere linn;Rakvere_l;315;147;462;59.3492;26.3631
Sonda;Sonda;12;3;15;59.3497;26.8434
Paldiski linn;Paldiski_l;147;9;156;59.3511;24.0689
Kivioli linn;Kivioli_l;57;18;75;59.3544;26.983
Johvi;Johvi;183;99;282;59.3579;27.4144
Pussi linn;Pussi_l;21;6;27;59.3589;27.0356
Raasiku;Raasiku;306;27;333;59.3592;25.0818
Narva linn;Narva_l;495;126;621;59.3808;28.1917
Keila;Keila;306;33;339;59.3825;24.2353
Kohtla;Kohtla;18;6;24;59.3864;27.3289
Sillamae linn;Sillamae_l;144;39;183;59.3986;27.7592
Kohtla-Jarve linn;Kohtla-Jarve_l;465;120;585;59.4014;27.2703
Someru;Someru;69;33;102;59.4069;26.5844
Toila;Toila;42;33;75;59.4147;27.5294
Luganuse;Luganuse;27;3;30;59.4176;27.0177
Haljala;Haljala;54;21;75;59.4242;26.3697
Tallinn;Tallinna_l;38757;3342;42099;59.4372;24.8292
Viru-Nigula;Viru-Nigula;15;9;24;59.4444;26.7642
Maardu linn;Maardu_l;951;39;990;59.4558;24.9458
Aseri;Aseri;21;6;27;59.4564;26.8499
Harku;Harku;1167;126;1293;59.457;24.4292
Narva-Joesuu linn;Narva-Joesuu_l;24;3;27;59.4625;28.0369
Kuusalu;Kuusalu;300;42;342;59.4876;25.6151
Kunda linn;Kunda_l;66;6;72;59.4987;26.5293
Viimsi;Viimsi;1512;222;1734;59.5214;24.849
Joelahtme;Joelahtme;426;36;462;59.5292;25.1644
Vihula;Vihula;48;9;57;59.6006;26.1
